Microsoft Windows [Version 10.0.26100.7840]
(c) Microsoft Corporation. All rights reserved.

C:\Users\admin>ipconfig

Windows IP Configuration


Ethernet adapter Ethernet 2:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Local Area Connection* 1:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Wi-Fi 2:

   Connection-specific DNS Suffix  . : saveetha.in
   IPv6 Address. . . . . . . . . . . : 2403:8600:c090:42:0:400:3056:f47b
   Link-local IPv6 Address . . . . . : fe80::6d3a:ba45:da88:ebc2%9
   Autoconfiguration IPv4 Address. . : 169.254.216.112
   Subnet Mask . . . . . . . . . . . : 255.255.0.0
   Default Gateway . . . . . . . . . : fe80::eedd:24ff:fe3d:ced5%9

C:\Users\admin>hostname
SHRIYHA-VIJAY

C:\Users\admin>getmac

Physical Address    Transport Name
=================== ==========================================================
C4-C6-E6-DE-1D-AF   Media disconnected
68-34-21-81-7C-70   \Device\Tcpip_{42527670-7750-4638-A65C-8BEA628D66C0}

C:\Users\admin>ping google.com

Pinging google.com [2404:6800:4007:832::200e] with 32 bytes of data:
Reply from 2404:6800:4007:832::200e: time=180ms
Reply from 2404:6800:4007:832::200e: time=54ms
Reply from 2404:6800:4007:832::200e: time=12ms
Reply from 2404:6800:4007:832::200e: time=8ms

Ping statistics for 2404:6800:4007:832::200e:
    Packets: Sent = 4, Received = 4, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 8ms, Maximum = 180ms, Average = 63ms

C:\Users\admin>nslookup google.com
Server:  UnKnown
Address:  2403:8600:c090:42:a000::200

Non-authoritative answer:
Name:    google.com
Addresses:  2404:6800:4007:832::200e
          142.251.222.142


C:\Users\admin>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    127.0.0.1:49675        SHRIYHA-VIJAY:65244    TIME_WAIT
  TCP    127.0.0.1:50322        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:51337        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:51338        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:53557        SHRIYHA-VIJAY:53559    ESTABLISHED
  TCP    127.0.0.1:53559        SHRIYHA-VIJAY:53557    ESTABLISHED
  TCP    127.0.0.1:54195        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:54198        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:54199        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:54200        SHRIYHA-VIJAY:53556    TIME_WAIT
  TCP    127.0.0.1:55756        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:55759        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:55760        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:55765        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:55766        SHRIYHA-VIJAY:53556    TIME_WAIT
  TCP    127.0.0.1:55767        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58211        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58212        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58213        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58214        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58215        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58216        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:58217        SHRIYHA-VIJAY:53556    TIME_WAIT
  TCP    127.0.0.1:59149        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:63974        SHRIYHA-VIJAY:63975    ESTABLISHED
  TCP    127.0.0.1:63975        SHRIYHA-VIJAY:63974    ESTABLISHED
  TCP    127.0.0.1:65239        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    127.0.0.1:65244        SHRIYHA-VIJAY:49675    TIME_WAIT
  TCP    [2403:8600:c090:42:0:400:3056:f47b]:49696  se-in-f188:5228        ESTABLISHED
  TCP    [2403:8600:c090:42:0:400:3056:f47b]:49741  [2603:1040:a06:6::]:https  ESTABLISHED
  TCP    [2403:8600:c090:42:0:400:3056:f47b]:50203  [2a04:4e42:25::810]:https  ESTABLISHED
  TCP    [2403:8600:c090:42:0:400:3056:f47b]:50321  [2603:1046:c04:838::2]:https  ESTABLISHED
  TCP    [2403:8600:c090:42:0:400:3056:f47b]:50937  whatsapp-cdn6-shv-03-maa3:5222  ESTABLISHED
  TCP    [2403:8600:c090:42:0:400:3056:f47b]:50939  [64:ff9b::490:84df]:https  TIME_WAIT
